MutationType	SP77443	SP72118	SP76891	SP125732	SP125716	SP125746	SP125797	SP76057	SP69565	SP75202	SP110736	SP107774	SP110779	SP107805	SP110789	SP71846	SP70122	SP71404	SP76955	SP107781	SP70202	SP70677	SP70082	SP70288	SP70266	SP107956	SP70956	SP108017	SP71536	SP70756	SP76675	SP71480	SP70313	SP73319	SP107813	SP77339	SP76017	SP76915	SP71974	SP70178	SP107920	SP110798	SP107952	SP70465	SP70780	SP110803	SP107915	SP71132	SP71552	SP69573	SP75681	SP107874	SP110816	SP77203	SP76515	SP110770	SP69812	SP76136	SP70106	SP108059	SP108020	SP76867	SP108088	SP71734	SP76001	SP108033	SP110822	SP69762	SP107945	SP107770	SP73263	SP77131	SP75322	SP70046	SP70932	SP71758	SP71228	SP76353	SP69587	SP69898	SP75977	SP70226	SP108068	SP107784	SP110824	SP76843	SP71456	SP108065	SP70860	SP71084	SP72262	SP69705	SP107786	SP71576	SP108123	SP74896	SP71950	SP108049	SP116965	SP77930	SP125807	SP125696	SP125725	SP125752	SP118048	SP117981	SP125749	SP125762	SP117164	SP117002	SP117158	SP125691	SP125721	SP125753	SP117972	SP125726	SP125800	SP117745	SP117351	SP117980	SP117878	SP125805	SP78013	SP118083	SP125772	SP117216	SP125784	SP117323	SP118046	SP77888	SP125766	SP125737	SP125763	SP125802	SP117656	SP77872	SP117309	SP117201	SP125685	SP117463	SP117568	SP125717	SP125707	SP125794	SP125756	SP117441	SP125780	SP125764	SP117690	SP125742	SP125804	SP125695	SP77986	SP125689	SP117523	SP125694	SP125745	SP117001	SP117949	SP117653	SP117522	SP125710	SP117214	SP125768	SP117722	SP125699	SP125771	SP125719	SP117648	SP125760	SP125770	SP77956	SP125785	SP125706	SP125705	SP125715	SP116962	SP117660	SP117643	SP125713	SP117760	SP116968	SP125775	SP125731	SP125733	SP78502	SP125791	SP125755	SP117340	SP125781	SP125783	SP116950	SP125712	SP125786	SP125693	SP116949	SP78533	SP117215	SP117040	SP117476	SP116985	SP125769	SP125778	SP117440	SP125730	SP125686	SP125758	SP77848	SP117974	SP117911	SP117165	SP117412	SP117650	SP117076	SP125757	SP125711	SP125811	SP125723	SP125809	SP125722	SP117908	SP125741	SP125724	SP117037	SP125777	SP117291	SP125793	SP125744	SP125795	SP125703	SP125761	SP117661	SP125776	SP117261	SP125698	SP125714	SP77972	SP77866	SP125704	SP117290	SP125738	SP135427	SP135403	SP102557	SP106801	SP106758	SP106808	SP102617	SP102605	SP117086	SP117700	SP135339	SP135324	SP102529	SP102507	SP102485	SP117043	SP135496	SP117228	SP118044	SP117984	SP135346	SP135492	SP102573	SP135460	SP117667	SP106815	SP106734	SP117796	SP102537	SP135334	SP102517	SP117493	SP106722	SP135434	SP106753	SP102523	SP102591	SP102547	SP118043	SP135478	SP102561	SP135274	SP106797	SP135488	SP135480	SP135455	SP135389	SP102597	SP102489	SP135410	SP135372	SP117223	SP135328	SP135444	SP106750	SP102511	SP102541	SP102567	SP117595	SP135440	SP135296	SP117294	SP135363	SP102499	SP117951	SP117085	SP106669	SP135316	SP135305	SP102581	SP106718	SP135451	SP135354	SP102611	SP135448	SP117758	SP135282	SP135288	SP135475	SP135416	SP117331	SP135468	SP135463	SP135422	SP135484	CPCT02030262T	CPCT02190001T	CPCT02160010T	CPCT02330006T	CPCT02030290T	CPCT02060058T	CPCT02130025T	CPCT02060167T	CPCT02090031T	CPCT02220061T	DRUP01020037T	CPCT02380033T	CPCT02100135T	CPCT02080286T	CPCT02380032T	CPCT02250006T	CPCT02050312T	CPCT02270017T	CPCT02060210T	CPCT02090039T	CPCT02110060T	CPCT02130044T	CPCT02130047T	WIDE01010068T	WIDE01010103T	CPCT02440009T	WIDE01010243T	CPCT02130079T	CPCT02130082T	CPCT02210054T	CPCT02120131T	CPCT02370030T	CPCT02090047T	CPCT02130118T	CPCT02080238T	CPCT02130120T	CPCT02030501T	CPCT02190041T	CPCT02130133T	CPCT02130129T	CPCT02290049T	CPCT02380050T	CPCT02090060T	CPCT02210068T	CPCT02410012T	DRUP01090022T	CPCT02050246T	CPCT02050244T	CPCT02060111T	CPCT02050070T	CPCT02250001T	CPCT02070231T	CPCT02210016T	CPCT02070132T	CPCT02180029T	CPCT02050195T	CPCT02060107T	CPCT02070177T	CPCT02030366T	CPCT02050223T	CPCT02060116T	CPCT02050239T	CPCT02210031T	CPCT02230035T	CPCT02050089T	CPCT02180009T	CPCT02330014T	CPCT02230001T	CPCT02040083T	CPCT02180020T	CPCT02050135T	CPCT02020483T	CPCT02080091T	CPCT02260012T	CPCT02210036T	CPCT02130014T	CPCT02130010T	CPCT02250002T	CPCT02090027T	DRUP01070119T	CPCT02050447T	CPCT02330135T	CPCT02200008T	CPCT02200009T
A[Ins(T):R(9,)]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
C[Ins(T):R0]A	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	0	0	0	0	2	0	0	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1	0	0	0	1	1	0	2	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	3	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	2	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	3	1	1	0	0	2	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	1	2	0	2	0	1	1	0	0	0	0	2	4	0	0	0	1	1	0	0	0	6	0	0	1	3	1	0	1	0	1	0	0	2	2	0	0	0	2	1	1	0	2	0	1	1	0	0	0	0	1	1	1
C[Ins(T):R0]C	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	1	0	0	0	2	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	0	1	1	1	0	2	0	0	0	0	2	0	0	0	0	0	0	1	2	0	0	0	0	0	1	0	1	1	2	0	0	0	2	0	0	0	0	2	3	0	0	1	3	1	0	0	1	22	1	2	0	1	0	1	1	1	1	0	1	4	1	0	0	1	1	1	0	0	0	1	0	0	0	0	2	0	1	0	0
C[Ins(T):R0]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	2	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	0	1	0	2	0	2	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	1	4	0	1	0	0	0	1	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0
C[Ins(T):R1]A	0	0	0	1	3	0	1	1	0	0	2	0	1	0	0	1	1	1	1	0	0	1	1	1	0	0	0	0	1	2	0	0	0	1	0	1	1	0	1	1	0	1	2	0	0	3	0	0	1	2	2	1	0	0	1	0	0	1	2	2	0	0	1	0	0	0	3	0	0	2	0	0	1	2	0	0	0	1	0	0	0	2	1	0	1	0	1	1	1	2	0	1	2	0	1	0	0	1	1	0	2	1	1	0	1	0	0	0	0	1	1	1	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	1	1	2	1	1	2	0	0	1	2	2	1	2	2	0	0	0	0	0	0	0	0	0	2	3	2	1	2	0	0	0	0	0	2	2	0	0	1	0	2	1	1	2	4	59	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	3	2	1	1	0	3	1	1	0	1	0	1	5	0	4	1	0	0	2	0	0	0	1	0	1	0	0	0	0	1	0	0	2	0	0	1	1	0	0	1	0	1	1	2	0	0	0	0	0	0	2	0	0	1	1	0	0	2	0	0	0	0	4	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	3	0	0	2	0	2	0	0	2	0	0	0	1	0	0	0	0	1	2	0	0	0	0	0	0	0	2	1	0	0	0	2	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	1	0	1	1	0	1	1	1	0	0	0	0	0	0	1	1	0	0	1	1	1	1	0	3	1	1	1	0	0	0	2	0	1	1	0	0	1	0	2	0	0	2	1	0	0	2	1	1	1	2	0	3	1	1	0	0	8	1	0	0	2	0	0	2	0	1	1	0	1	0	1	1	2	1	0	2	2	2	0	0	3	0	0	0	1	1	1	0
C[Ins(T):R1]C	1	0	0	0	0	2	1	0	1	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	1	0	0	2	1	0	0	1	1	0	0	2	1	0	0	0	0	2	0	1	1	0	0	0	1	1	0	0	0	0	2	1	0	0	0	2	1	1	0	0	0	2	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	1	0	0	0	1	1	1	0	0	0	0	1	0	0	0	1	0	2	0	1	0	1	116	0	0	0	0	0	0	1	0	0	0	2	0	0	0	1	1	0	0	1	0	2	0	0	1	0	0	2	0	0	0	2	0	1	1	0	1	1	1	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	2	0	0	0	0	2	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	2	2	1	2	1	1	1	2	0	1	2	0	1	0	0	0	0	0	0	2	0	0	1	1	12	1	3	0	1	0	0	0	0	1	0	2	0	1	0	0	1	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0
C[Ins(T):R1]G	2	3	2	1	1	1	0	0	1	0	1	0	1	2	1	1	0	1	0	1	1	2	2	5	3	0	0	0	0	0	0	0	0	0	1	1	0	0	1	1	0	0	3	1	4	0	0	1	1	0	0	0	0	0	0	1	0	2	0	0	1	2	1	1	1	0	0	0	1	1	0	1	3	0	0	0	1	0	0	1	2	1	1	3	0	0	3	1	1	1	0	0	3	0	3	0	0	0	1	1	1	0	0	0	2	1	0	0	1	1	1	2	0	1	0	1	0	0	1	1	0	0	1	0	1	0	0	0	1	2	1	1	1	1	0	1	1	1	0	0	1	2	0	0	2	2	0	3	1	1	0	0	0	0	2	0	1	0	0	1	2	2	0	0	2	0	4	0	0	1	6	170	0	2	2	1	1	0	1	2	0	0	2	1	2	0	0	0	2	1	0	0	0	0	0	4	0	0	2	2	2	0	4	1	0	1	1	0	1	1	0	1	0	0	1	1	0	2	0	1	0	2	0	0	2	0	0	0	0	0	1	0	2	1	0	0	2	0	0	1	0	0	0	0	1	0	0	2	0	0	0	0	0	0	1	0	1	2	0	0	1	0	0	0	1	0	0	1	0	1	0	0	1	0	1	0	0	1	0	0	0	0	0	1	1	0	1	3	0	0	1	0	1	1	0	0	0	1	0	0	2	0	1	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	3	0	0	0	0	0	0	1	1	1	0	0	1	2	0	2	2	0	2	2	2	2	1	0	0	0	0	1	1	1	1	0	0	0	1	0	1	3	3	1	0	1	0	0	1	0	3	0	3	1	0	3	0	2	0	0	0	1	7	0	0	1	2	2	0	0	0	1	1	1	1	3	1	0	0	2	4	3	1	1	1	0	3	0	0	2	2	0	0	0
C[Ins(T):R2]A	1	0	0	1	0	14	0	0	0	2	0	1	1	0	1	1	2	0	1	0	0	0	0	1	2	1	0	0	0	1	0	2	2	1	0	1	0	2	0	1	2	0	0	2	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	1	2	0	1	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	2	0	1	0	1	0	1	0	5	0	0	0	0	1	1	0	1	0	1	0	0	1	0	0	0	2	0	0	0	0	0	0	0	2	0	0	1	2	0	0	0	0	1	1	1	0	2	1	1	0	1	0	0	1	1	0	0	1	2	0	1	0	0	3	1	0	1	0	0	0	1	1	0	1	0	0	2	0	1	0	6	45	0	0	0	0	1	2	0	1	1	0	0	1	1	0	1	0	0	1	0	3	1	0	2	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	2	0	0	2	1	0	1	0	0	0	0	0	1	1	0	1	0	0	0	0	0	1	0	0	0	2	1	1	0	1	0	0	0	0	0	0	0	0	0	2	1	2	0	1	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1	0	1	0	0	0	0	0	0	1	0	0	0	1	3	0	1	1	2	1	0	0	0	1	1	0	2	0	1	0	0	1	1	0	0	0	0	0	15	0	0	0	0	2	0	1	0	0	0	1	0	1	0	0	1	1	0	0	0	2	2	0	0	0	0	1	1	0	1	0
C[Ins(T):R2]C	0	1	0	0	0	29	1	0	0	0	0	0	0	1	1	0	0	2	0	0	0	0	0	0	2	0	1	0	0	1	2	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	2	1	1	0	1	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	0	2	0	0	0	0	2	0	1	0	0	0	1	0	0	0	1	0	0	1	2	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	2	0	1	0	8	101	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	2	0	0	0	0	2	0	1	0	1	2	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	1	2	2	0	0	1	1	3	0	0	1	0	2	1	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	2	0	1	0	0	2	1	0	0	0	1	0	1	1	2	0	0	0	1	37	0	1	0	1	0	2	0	1	1	0	2	2	2	0	1	0	1	1	1	3	0	1	0	1	1	0	3	1	0	1	0
C[Ins(T):R2]G	1	0	0	6	0	78	2	1	0	0	0	1	0	0	1	2	0	0	0	0	2	0	0	2	0	0	0	0	1	1	2	0	0	1	1	0	0	0	1	1	0	0	0	0	0	2	0	0	3	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	3	0	1	0	0	0	0	1	0	1	0	0	1	2	0	0	0	0	0	1	0	1	2	1	1	0	1	1	2	1	1	0	0	2	1	1	3	1	0	2	2	0	1	0	1	0	0	0	0	0	1	0	2	0	0	0	1	0	0	1	1	0	1	0	0	1	0	0	0	1	0	0	38	101	0	0	0	0	1	0	1	0	2	0	2	0	1	0	0	3	1	0	1	1	0	1	3	0	0	0	1	0	0	0	0	0	0	0	1	0	0	2	1	0	0	1	0	0	1	0	1	0	1	2	0	0	0	1	0	1	1	1	2	1	1	0	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	1	0	0	0	0	2	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	1	0	0	1	1	0	0	2	1	0	1	0	0	0	0	0	0	1	0	1	0	2	0	0	1	0	1	0	0	0	0	1	1	0	0	0	1	0	1	1	0	101	1	1	0	0	1	1	0	0	2	0	2	3	2	0	0	0	1	2	0	0	1	0	0	1	1	0	8	0	0	0	0
C[Ins(T):R3]A	0	1	0	0	0	19	1	1	0	0	2	2	1	0	0	0	0	0	1	0	0	0	1	0	1	1	1	0	0	2	0	1	0	0	1	1	1	1	1	0	2	0	2	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	1	2	1	0	0	1	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	0	0	0	1	0	0	0	0	0	3	0	0	1	0	0	1	0	0	0	2	0	0	1	0	0	3	0	0	1	0	0	0	0	2	0	0	1	0	1	1	0	0	2	2	0	0	0	0	1	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	1	0	0	0	3	0	0	1	0	1	0	5	50	0	0	0	0	0	1	0	0	0	0	0	1	0	2	0	0	1	1	0	1	0	1	0	1	1	1	2	0	2	0	0	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	3	0	0	1	1	0	1	1	0	0	1	0	0	0	0	2	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	2	0	1	0	0	0	0	1	0	1	1	0	0	0	1	1	1	1	1	0	1	1	0	0	0	0	0	0	0	0	0	1	1	0	1	0	1	0	2	1	0	1	1	1	0	0	0	0	0	0	0	1	1	1	1	2	0	0	1	16	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	1	0	1	1	1	2	0	1	0
C[Ins(T):R3]C	0	1	0	0	2	17	1	0	1	1	0	1	2	0	1	0	1	0	0	1	1	0	0	0	0	0	2	0	0	1	0	0	0	0	1	1	1	0	0	1	1	0	0	0	1	0	0	0	2	0	1	1	0	1	0	2	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	2	0	0	1	0	0	1	0	1	0	2	0	0	0	1	2	0	1	0	1	1	2	0	0	1	0	0	2	0	1	0	1	0	1	0	1	0	0	0	2	1	0	0	0	0	0	0	0	1	0	1	1	0	0	1	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	1	0	2	0	0	0	2	0	1	1	0	1	0	0	0	2	13	62	0	1	0	0	1	0	0	0	1	1	0	0	0	0	0	2	0	0	2	0	0	0	1	0	1	0	0	1	0	0	1	0	0	1	0	0	1	0	0	1	0	0	1	0	0	1	3	0	1	0	0	0	1	0	0	0	0	0	1	0	1	1	0	3	2	0	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	2	0	1	1	2	0	0	1	2	0	2	1	3	0	1	1	1	0	0	0	0	0	0	2	0	0	0	1	1	1	1	0	1	1	3	1	0	1	0	0	3	1	1	1	1	0	1	0	1	0	1	0	33	0	0	0	0	0	2	0	0	1	0	0	2	1	1	0	0	2	1	1	1	2	0	0	2	0	0	2	0	0	0	1
C[Ins(T):R3]G	0	1	1	4	1	35	1	0	2	0	0	2	2	0	3	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	1	1	0	0	0	1	0	0	0	1	1	0	0	0	2	2	0	0	0	1	0	2	0	0	1	0	1	2	0	1	0	0	2	2	0	1	2	0	0	1	3	1	0	0	1	0	2	3	0	0	1	0	0	0	1	0	0	1	0	0	1	1	2	1	1	1	0	1	1	0	1	0	0	0	0	1	0	0	2	2	1	0	2	0	0	1	0	0	0	2	0	1	0	0	1	0	1	0	0	0	0	0	1	0	1	1	0	1	0	0	1	0	0	0	3	1	0	0	0	0	0	1	2	0	1	1	1	2	0	1	1	0	0	0	28	43	1	0	0	0	0	1	2	0	0	0	1	0	0	0	0	0	2	1	0	0	0	0	0	1	0	0	1	0	1	0	0	1	1	2	1	0	0	1	1	1	0	0	0	0	0	1	2	0	1	1	0	0	2	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	1	1	3	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	1	1	2	1	0	0	1	1	0	1	1	0	1	1	1	0	0	1	0	0	1	2	0	0	0	0	1	2	1	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	50	1	1	0	0	1	1	0	0	0	0	1	4	1	0	0	0	2	2	0	0	0	1	0	1	0	0	6	1	0	1	0
